sample,parent,label,dataset
labeled_audio_samples\00060_sample1_deceptive_story.wav,00060.wav,deceptive_story,train
labeled_audio_samples\00062_sample1_true_story.wav,00062.wav,true_story,train
labeled_audio_samples\00063_sample1_true_story.wav,00063.wav,true_story,train
labeled_audio_samples\00064_sample1_true_story.wav,00064.wav,true_story,train
labeled_audio_samples\00065_sample1_deceptive_story.wav,00065.wav,deceptive_story,train
labeled_audio_samples\00066_sample1_true_story.wav,00066.wav,true_story,train
labeled_audio_samples\00067_sample1_deceptive_story.wav,00067.wav,deceptive_story,train
labeled_audio_samples\00068_sample1_true_story.wav,00068.wav,true_story,train
labeled_audio_samples\00069_sample1_deceptive_story.wav,00069.wav,deceptive_story,train
labeled_audio_samples\00070_sample1_deceptive_story.wav,00070.wav,deceptive_story,train
labeled_audio_samples\00071_sample1_deceptive_story.wav,00071.wav,deceptive_story,train
labeled_audio_samples\00073_sample1_true_story.wav,00073.wav,true_story,train
labeled_audio_samples\00075_sample1_true_story.wav,00075.wav,true_story,train
labeled_audio_samples\00076_sample1_true_story.wav,00076.wav,true_story,train
labeled_audio_samples\00077_sample1_deceptive_story.wav,00077.wav,deceptive_story,train
labeled_audio_samples\00078_sample1_true_story.wav,00078.wav,true_story,train
labeled_audio_samples\00079_sample1_true_story.wav,00079.wav,true_story,train
labeled_audio_samples\00080_sample1_true_story.wav,00080.wav,true_story,train
labeled_audio_samples\00081_sample1_deceptive_story.wav,00081.wav,deceptive_story,train
labeled_audio_samples\00082_sample1_true_story.wav,00082.wav,true_story,train
labeled_audio_samples\00083_sample1_true_story.wav,00083.wav,true_story,train
labeled_audio_samples\00084_sample1_true_story.wav,00084.wav,true_story,train
labeled_audio_samples\00086_sample1_deceptive_story.wav,00086.wav,deceptive_story,train
labeled_audio_samples\00087_sample1_true_story.wav,00087.wav,true_story,train
labeled_audio_samples\00088_sample1_true_story.wav,00088.wav,true_story,train
labeled_audio_samples\00090_sample1_deceptive_story.wav,00090.wav,deceptive_story,train
labeled_audio_samples\00091_sample1_true_story.wav,00091.wav,true_story,train
labeled_audio_samples\00092_sample1_true_story.wav,00092.wav,true_story,train
labeled_audio_samples\00093_sample1_deceptive_story.wav,00093.wav,deceptive_story,train
labeled_audio_samples\00094_sample1_deceptive_story.wav,00094.wav,deceptive_story,train
labeled_audio_samples\00095_sample1_deceptive_story.wav,00095.wav,deceptive_story,train
labeled_audio_samples\00096_sample1_deceptive_story.wav,00096.wav,deceptive_story,train
labeled_audio_samples\00097_sample1_true_story.wav,00097.wav,true_story,train
labeled_audio_samples\00098_sample1_deceptive_story.wav,00098.wav,deceptive_story,train
labeled_audio_samples\00099_sample1_true_story.wav,00099.wav,true_story,train
